,PassengerId,Survived,Pclass,Sex,SibSp,Parch,Embarked,Title,GrpSize,FareCat,AgeCat
0,1,0,3,male,1,0,S,Mr,Couple,0-10,16-32
1,2,1,1,female,1,0,C,Mrs,Couple,70-100,32-48
2,3,1,3,female,0,0,S,Miss,Single,0-10,16-32
3,4,1,1,female,1,0,S,Mrs,Couple,40-70,32-48
4,5,0,3,male,0,0,S,Mr,Single,0-10,32-48
5,6,0,3,male,0,0,Q,Mr,Single,0-10,16-32
6,7,0,1,male,0,0,S,Mr,Single,40-70,48-64
7,8,0,3,male,3,1,S,Master,Large Group,10-25,0-16
8,9,1,3,female,0,2,S,Mrs,Groups,10-25,16-32
9,10,1,2,female,1,0,C,Mrs,Couple,25-40,0-16
10,11,1,3,female,1,1,S,Miss,Groups,10-25,0-16
11,12,1,1,female,0,0,S,Miss,Single,25-40,48-64
12,13,0,3,male,0,0,S,Mr,Single,0-10,16-32
13,14,0,3,male,1,5,S,Mr,Large Group,25-40,32-48
14,15,0,3,female,0,0,S,Miss,Single,0-10,0-16
15,16,1,2,female,0,0,S,Mrs,Single,10-25,48-64
16,17,0,3,male,4,1,Q,Master,Large Group,25-40,0-16
17,18,1,2,male,0,0,S,Mr,Single,10-25,16-32
18,19,0,3,female,1,0,S,Mrs,Couple,10-25,16-32
19,20,1,3,female,0,0,C,Mrs,Single,0-10,16-32
20,21,0,2,male,0,0,S,Mr,Couple,25-40,32-48
21,22,1,2,male,0,0,S,Mr,Single,10-25,32-48
22,23,1,3,female,0,0,Q,Miss,Single,0-10,0-16
23,24,1,1,male,0,0,S,Mr,Single,25-40,16-32
24,25,0,3,female,3,1,S,Miss,Large Group,10-25,0-16
25,26,1,3,female,1,5,S,Mrs,Large Group,25-40,32-48
26,27,0,3,male,0,0,C,Mr,Single,0-10,16-32
27,28,0,1,male,3,2,S,Mr,Large Group,100+,16-32
28,29,1,3,female,0,0,Q,Miss,Single,0-10,16-32
29,30,0,3,male,0,0,S,Mr,Single,0-10,16-32
30,31,0,1,male,0,0,C,Rare Title,Single,25-40,32-48
31,32,1,1,female,1,0,C,Mrs,Couple,100+,32-48
32,33,1,3,female,0,0,Q,Miss,Single,0-10,16-32
33,34,0,2,male,0,0,S,Mr,Single,10-25,64+
34,35,0,1,male,1,0,C,Mr,Couple,70-100,16-32
35,36,0,1,male,1,0,S,Mr,Couple,40-70,32-48
36,37,1,3,male,0,0,C,Mr,Single,0-10,16-32
37,38,0,3,male,0,0,S,Mr,Single,0-10,16-32
38,39,0,3,female,2,0,S,Miss,Groups,10-25,16-32
39,40,1,3,female,1,0,C,Miss,Couple,10-25,0-16
40,41,0,3,female,1,0,S,Mrs,Couple,0-10,32-48
41,42,0,2,female,1,0,S,Mrs,Couple,10-25,16-32
42,43,0,3,male,0,0,C,Mr,Single,0-10,16-32
43,44,1,2,female,1,2,C,Miss,Groups,40-70,0-16
44,45,1,3,female,0,0,Q,Miss,Single,0-10,16-32
45,46,0,3,male,0,0,S,Mr,Single,0-10,16-32
46,47,0,3,male,1,0,Q,Mr,Couple,10-25,16-32
47,48,1,3,female,0,0,Q,Miss,Single,0-10,16-32
48,49,0,3,male,2,0,C,Mr,Groups,10-25,16-32
49,50,0,3,female,1,0,S,Mrs,Couple,10-25,16-32
50,51,0,3,male,4,1,S,Master,Large Group,25-40,0-16
51,52,0,3,male,0,0,S,Mr,Single,0-10,16-32
52,53,1,1,female,1,0,C,Mrs,Groups,70-100,48-64
53,54,1,2,female,1,0,S,Mrs,Couple,25-40,16-32
54,55,0,1,male,0,1,C,Mr,Couple,40-70,64+
55,56,1,1,male,0,0,S,Mr,Single,25-40,32-48
56,57,1,2,female,0,0,S,Miss,Single,10-25,16-32
57,58,0,3,male,0,0,C,Mr,Single,0-10,16-32
58,59,1,2,female,1,2,S,Miss,Groups,25-40,0-16
59,60,0,3,male,5,2,S,Master,Large Group,40-70,0-16
60,61,0,3,male,0,0,C,Mr,Single,0-10,16-32
61,62,1,1,female,0,0,S,Miss,Couple,70-100,32-48
62,63,0,1,male,1,0,S,Mr,Couple,70-100,32-48
63,64,0,3,male,3,2,S,Master,Large Group,25-40,0-16
64,65,0,1,male,0,0,C,Mr,Single,25-40,32-48
65,66,1,3,male,1,1,C,Master,Groups,10-25,0-16
66,67,1,2,female,0,0,S,Mrs,Single,10-25,16-32
67,68,0,3,male,0,0,S,Mr,Single,0-10,16-32
68,69,1,3,female,4,2,S,Miss,Large Group,0-10,16-32
69,70,0,3,male,2,0,S,Mr,Groups,0-10,16-32
70,71,0,2,male,0,0,S,Mr,Single,10-25,16-32
71,72,0,3,female,5,2,S,Miss,Large Group,40-70,0-16
72,73,0,2,male,0,0,S,Mr,Large Group,70-100,16-32
73,74,0,3,male,1,0,C,Mr,Couple,10-25,16-32
74,75,1,3,male,0,0,S,Mr,Large Group,40-70,16-32
75,76,0,3,male,0,0,S,Mr,Single,0-10,16-32
76,77,0,3,male,0,0,S,Mr,Single,0-10,16-32
77,78,0,3,male,0,0,S,Mr,Single,0-10,16-32
78,79,1,2,male,0,2,S,Master,Groups,25-40,0-16
79,80,1,3,female,0,0,S,Miss,Couple,10-25,16-32
80,81,0,3,male,0,0,S,Mr,Single,0-10,16-32
81,82,1,3,male,0,0,S,Mr,Single,0-10,16-32
82,83,1,3,female,0,0,Q,Miss,Single,0-10,16-32
83,84,0,1,male,0,0,S,Mr,Single,40-70,16-32
84,85,1,2,female,0,0,S,Miss,Single,10-25,16-32
85,86,1,3,female,3,0,S,Mrs,Groups,10-25,32-48
86,87,0,3,male,1,3,S,Mr,Large Group,25-40,0-16
87,88,0,3,male,0,0,S,Mr,Single,0-10,16-32
88,89,1,1,female,3,2,S,Miss,Large Group,100+,16-32
89,90,0,3,male,0,0,S,Mr,Single,0-10,16-32
90,91,0,3,male,0,0,S,Mr,Single,0-10,16-32
91,92,0,3,male,0,0,S,Mr,Single,0-10,16-32
92,93,0,1,male,1,0,S,Mr,Couple,40-70,32-48
93,94,0,3,male,1,2,S,Mr,Groups,10-25,16-32
94,95,0,3,male,0,0,S,Mr,Single,0-10,48-64
95,96,0,3,male,0,0,S,Mr,Single,0-10,16-32
96,97,0,1,male,0,0,C,Mr,Single,25-40,64+
97,98,1,1,male,0,1,C,Mr,Couple,40-70,16-32
98,99,1,2,female,0,1,S,Mrs,Couple,10-25,32-48
99,100,0,2,male,1,0,S,Mr,Couple,25-40,32-48
100,101,0,3,female,0,0,S,Miss,Single,0-10,16-32
101,102,0,3,male,0,0,S,Mr,Single,0-10,16-32
102,103,0,1,male,0,1,S,Mr,Couple,70-100,16-32
103,104,0,3,male,0,0,S,Mr,Single,0-10,32-48
104,105,0,3,male,2,0,S,Mr,Groups,0-10,32-48
105,106,0,3,male,0,0,S,Mr,Single,0-10,16-32
106,107,1,3,female,0,0,S,Miss,Single,0-10,16-32
107,108,1,3,male,0,0,S,Mr,Single,0-10,16-32
108,109,0,3,male,0,0,S,Mr,Single,0-10,32-48
109,110,1,3,female,1,0,Q,Miss,Groups,10-25,16-32
110,111,0,1,male,0,0,S,Mr,Couple,40-70,32-48
111,112,0,3,female,1,0,C,Miss,Couple,10-25,0-16
112,113,0,3,male,0,0,S,Mr,Single,0-10,16-32
113,114,0,3,female,1,0,S,Miss,Couple,0-10,16-32
114,115,0,3,female,0,0,C,Miss,Couple,10-25,16-32
115,116,0,3,male,0,0,S,Mr,Single,0-10,16-32
116,117,0,3,male,0,0,Q,Mr,Single,0-10,64+
117,118,0,2,male,1,0,S,Mr,Couple,10-25,16-32
118,119,0,1,male,0,1,C,Mr,Couple,100+,16-32
119,120,0,3,female,4,2,S,Miss,Large Group,25-40,0-16
120,121,0,2,male,2,0,S,Mr,Large Group,70-100,16-32
121,122,0,3,male,0,0,S,Mr,Single,0-10,16-32
122,123,0,2,male,1,0,C,Mr,Couple,25-40,32-48
123,124,1,2,female,0,0,S,Miss,Single,10-25,32-48
124,125,0,1,male,0,1,S,Mr,Couple,70-100,48-64
125,126,1,3,male,1,0,C,Master,Couple,10-25,0-16
126,127,0,3,male,0,0,Q,Mr,Single,0-10,16-32
127,128,1,3,male,0,0,S,Mr,Single,0-10,16-32
128,129,1,3,female,1,1,C,Miss,Groups,10-25,16-32
129,130,0,3,male,0,0,S,Mr,Single,0-10,32-48
130,131,0,3,male,0,0,C,Mr,Single,0-10,32-48
131,132,0,3,male,0,0,S,Mr,Single,0-10,16-32
132,133,0,3,female,1,0,S,Mrs,Couple,10-25,32-48
133,134,1,2,female,1,0,S,Mrs,Couple,25-40,16-32
134,135,0,2,male,0,0,S,Mr,Single,10-25,16-32
135,136,0,2,male,0,0,C,Mr,Single,10-25,16-32
136,137,1,1,female,0,2,S,Miss,Groups,25-40,16-32
137,138,0,1,male,1,0,S,Mr,Couple,40-70,32-48
138,139,0,3,male,0,0,S,Mr,Couple,0-10,0-16
139,140,0,1,male,0,0,C,Mr,Couple,70-100,16-32
140,141,0,3,female,0,2,C,Mrs,Groups,10-25,16-32
141,142,1,3,female,0,0,S,Miss,Single,0-10,16-32
142,143,1,3,female,1,0,S,Mrs,Couple,10-25,16-32
143,144,0,3,male,0,0,Q,Mr,Single,0-10,16-32
144,145,0,2,male,0,0,S,Mr,Single,10-25,16-32
145,146,0,2,male,1,1,S,Mr,Groups,25-40,16-32
146,147,1,3,male,0,0,S,Mr,Single,0-10,16-32
147,148,0,3,female,2,2,S,Miss,Large Group,25-40,0-16
148,149,0,2,male,0,2,S,Mr,Groups,25-40,32-48
149,150,0,2,male,0,0,S,Rare Title,Single,10-25,32-48
150,151,0,2,male,0,0,S,Rare Title,Single,10-25,48-64
151,152,1,1,female,1,0,S,Mrs,Couple,40-70,16-32
152,153,0,3,male,0,0,S,Mr,Single,0-10,48-64
153,154,0,3,male,0,2,S,Mr,Groups,10-25,32-48
154,155,0,3,male,0,0,S,Mr,Single,0-10,16-32
155,156,0,1,male,0,1,C,Mr,Couple,40-70,48-64
156,157,1,3,female,0,0,Q,Miss,Single,0-10,0-16
157,158,0,3,male,0,0,S,Mr,Single,0-10,16-32
158,159,0,3,male,0,0,S,Mr,Single,0-10,16-32
159,160,0,3,male,8,2,S,Master,Large Group,40-70,0-16
160,161,0,3,male,0,1,S,Mr,Couple,10-25,32-48
161,162,1,2,female,0,0,S,Mrs,Single,10-25,32-48
162,163,0,3,male,0,0,S,Mr,Single,0-10,16-32
163,164,0,3,male,0,0,S,Mr,Single,0-10,16-32
164,165,0,3,male,4,1,S,Master,Large Group,25-40,0-16
165,166,1,3,male,0,2,S,Master,Groups,10-25,0-16
166,167,1,1,female,0,1,S,Mrs,Couple,40-70,32-48
167,168,0,3,female,1,4,S,Mrs,Large Group,25-40,32-48
168,169,0,1,male,0,0,S,Mr,Single,25-40,32-48
169,170,0,3,male,0,0,S,Mr,Large Group,40-70,16-32
170,171,0,1,male,0,0,S,Mr,Single,25-40,48-64
171,172,0,3,male,4,1,Q,Master,Large Group,25-40,0-16
172,173,1,3,female,1,1,S,Miss,Groups,10-25,0-16
173,174,0,3,male,0,0,S,Mr,Single,0-10,16-32
174,175,0,1,male,0,0,C,Mr,Single,25-40,48-64
175,176,0,3,male,1,1,S,Mr,Groups,0-10,16-32
176,177,0,3,male,3,1,S,Master,Large Group,25-40,0-16
177,178,0,1,female,0,0,C,Miss,Single,25-40,48-64
178,179,0,2,male,0,0,S,Mr,Single,10-25,16-32
179,180,0,3,male,0,0,S,Mr,Groups,0-10,32-48
180,181,0,3,female,8,2,S,Miss,Large Group,40-70,16-32
181,182,0,2,male,0,0,C,Mr,Single,10-25,16-32
182,183,0,3,male,4,2,S,Master,Large Group,25-40,0-16
183,184,1,2,male,2,1,S,Master,Groups,25-40,0-16
184,185,1,3,female,0,2,S,Miss,Groups,10-25,0-16
185,186,0,1,male,0,0,S,Mr,Single,40-70,32-48
186,187,1,3,female,1,0,Q,Mrs,Couple,10-25,16-32
187,188,1,1,male,0,0,S,Mr,Single,25-40,32-48
188,189,0,3,male,1,1,Q,Mr,Groups,10-25,32-48
189,190,0,3,male,0,0,S,Mr,Single,0-10,32-48
190,191,1,2,female,0,0,S,Mrs,Single,10-25,16-32
191,192,0,2,male,0,0,S,Mr,Single,10-25,16-32
192,193,1,3,female,1,0,S,Miss,Couple,0-10,16-32
193,194,1,2,male,1,1,S,Master,Groups,25-40,0-16
194,195,1,1,female,0,0,C,Mrs,Single,25-40,32-48
195,196,1,1,female,0,0,C,Miss,Couple,100+,48-64
196,197,0,3,male,0,0,Q,Mr,Single,0-10,16-32
197,198,0,3,male,0,1,S,Mr,Couple,0-10,32-48
198,199,1,3,female,0,0,Q,Miss,Single,0-10,16-32
199,200,0,2,female,0,0,S,Miss,Single,10-25,16-32
200,201,0,3,male,0,0,S,Mr,Single,0-10,16-32
201,202,0,3,male,8,2,S,Mr,Large Group,40-70,16-32
202,203,0,3,male,0,0,S,Mr,Single,0-10,32-48
203,204,0,3,male,0,0,C,Mr,Single,0-10,32-48
204,205,1,3,male,0,0,S,Mr,Single,0-10,16-32
205,206,0,3,female,0,1,S,Miss,Couple,10-25,0-16
206,207,0,3,male,1,0,S,Mr,Couple,10-25,16-32
207,208,1,3,male,0,0,C,Mr,Couple,10-25,16-32
208,209,1,3,female,0,0,Q,Miss,Single,0-10,0-16
209,210,1,1,male,0,0,C,Mr,Single,25-40,32-48
210,211,0,3,male,0,0,S,Mr,Single,0-10,16-32
211,212,1,2,female,0,0,S,Miss,Single,10-25,32-48
212,213,0,3,male,0,0,S,Mr,Single,0-10,16-32
213,214,0,2,male,0,0,S,Mr,Single,10-25,16-32
214,215,0,3,male,1,0,Q,Mr,Couple,0-10,16-32
215,216,1,1,female,1,0,C,Miss,Groups,100+,16-32
216,217,1,3,female,0,0,S,Miss,Single,0-10,16-32
217,218,0,2,male,1,0,S,Mr,Couple,25-40,32-48
218,219,1,1,female,0,0,C,Miss,Single,70-100,16-32
219,220,0,2,male,0,0,S,Mr,Single,10-25,16-32
220,221,1,3,male,0,0,S,Mr,Single,0-10,0-16
221,222,0,2,male,0,0,S,Mr,Single,10-25,16-32
222,223,0,3,male,0,0,S,Mr,Single,0-10,48-64
223,224,0,3,male,0,0,S,Mr,Single,0-10,16-32
224,225,1,1,male,1,0,S,Mr,Couple,70-100,32-48
225,226,0,3,male,0,0,S,Mr,Single,0-10,16-32
226,227,1,2,male,0,0,S,Mr,Single,10-25,16-32
227,228,0,3,male,0,0,S,Mr,Single,0-10,16-32
228,229,0,2,male,0,0,S,Mr,Single,10-25,16-32
229,230,0,3,female,3,1,S,Miss,Large Group,25-40,16-32
230,231,1,1,female,1,0,S,Mrs,Couple,70-100,32-48
231,232,0,3,male,0,0,S,Mr,Single,0-10,16-32
232,233,0,2,male,0,0,S,Mr,Single,10-25,48-64
233,234,1,3,female,4,2,S,Miss,Large Group,25-40,0-16
234,235,0,2,male,0,0,S,Mr,Single,10-25,16-32
235,236,0,3,female,0,0,S,Miss,Single,0-10,16-32
236,237,0,2,male,1,0,S,Mr,Couple,25-40,32-48
237,238,1,2,female,0,2,S,Miss,Groups,25-40,0-16
238,239,0,2,male,0,0,S,Mr,Single,10-25,16-32
239,240,0,2,male,0,0,S,Mr,Single,10-25,32-48
240,241,0,3,female,1,0,C,Miss,Couple,10-25,16-32
241,242,1,3,female,1,0,Q,Miss,Couple,10-25,16-32
242,243,0,2,male,0,0,S,Mr,Single,10-25,16-32
243,244,0,3,male,0,0,S,Mr,Single,0-10,16-32
244,245,0,3,male,0,0,C,Mr,Single,0-10,16-32
245,246,0,1,male,2,0,Q,Rare Title,Groups,70-100,32-48
246,247,0,3,female,0,0,S,Miss,Single,0-10,16-32
247,248,1,2,female,0,2,S,Mrs,Groups,10-25,16-32
248,249,1,1,male,1,1,S,Mr,Groups,40-70,32-48
249,250,0,2,male,1,0,S,Rare Title,Couple,25-40,48-64
250,251,0,3,male,0,0,S,Mr,Single,0-10,16-32
251,252,0,3,female,1,1,S,Mrs,Groups,10-25,16-32
252,253,0,1,male,0,0,S,Mr,Single,25-40,48-64
253,254,0,3,male,1,0,S,Mr,Couple,10-25,16-32
254,255,0,3,female,0,2,S,Mrs,Groups,10-25,32-48
255,256,1,3,female,0,2,C,Mrs,Groups,10-25,16-32
256,257,1,1,female,0,0,C,Mrs,Single,70-100,32-48
257,258,1,1,female,0,0,S,Miss,Groups,70-100,16-32
258,259,1,1,female,0,0,C,Miss,Groups,100+,32-48
259,260,1,2,female,0,1,S,Mrs,Couple,25-40,48-64
260,261,0,3,male,0,0,Q,Mr,Single,0-10,16-32
261,262,1,3,male,4,2,S,Master,Large Group,25-40,0-16
262,263,0,1,male,1,1,S,Mr,Groups,70-100,48-64
263,264,0,1,male,0,0,S,Mr,Single,40-70,32-48
264,265,0,3,female,0,0,Q,Miss,Single,0-10,16-32
265,266,0,2,male,0,0,S,Mr,Single,10-25,32-48
266,267,0,3,male,4,1,S,Mr,Large Group,25-40,0-16
267,268,1,3,male,1,0,S,Mr,Couple,0-10,16-32
268,269,1,1,female,0,1,S,Mrs,Groups,100+,48-64
269,270,1,1,female,0,0,S,Miss,Groups,100+,32-48
270,271,0,1,male,0,0,S,Mr,Couple,25-40,32-48
271,272,1,3,male,0,0,S,Mr,Groups,0-10,16-32
272,273,1,2,female,0,1,S,Mrs,Couple,10-25,32-48
273,274,0,1,male,0,1,C,Mr,Couple,25-40,32-48
274,275,1,3,female,0,0,Q,Miss,Single,0-10,16-32
275,276,1,1,female,1,0,S,Miss,Groups,70-100,48-64
276,277,0,3,female,0,0,S,Miss,Single,0-10,32-48
277,278,0,2,male,0,0,S,Mr,Groups,10-25,16-32
278,279,0,3,male,4,1,Q,Master,Large Group,25-40,0-16
279,280,1,3,female,1,1,S,Mrs,Groups,10-25,32-48
280,281,0,3,male,0,0,Q,Mr,Single,0-10,64+
281,282,0,3,male,0,0,S,Mr,Single,0-10,16-32
282,283,0,3,male,0,0,S,Mr,Single,0-10,0-16
283,284,1,3,male,0,0,S,Mr,Single,0-10,16-32
284,285,0,1,male,0,0,S,Mr,Single,25-40,32-48
285,286,0,3,male,0,0,C,Mr,Single,0-10,32-48
286,287,1,3,male,0,0,S,Mr,Single,0-10,16-32
287,288,0,3,male,0,0,S,Mr,Single,0-10,16-32
288,289,1,2,male,0,0,S,Mr,Single,10-25,32-48
289,290,1,3,female,0,0,Q,Miss,Single,0-10,16-32
290,291,1,1,female,0,0,S,Miss,Couple,70-100,16-32
291,292,1,1,female,1,0,C,Mrs,Couple,70-100,16-32
292,293,0,2,male,0,0,C,Mr,Single,10-25,32-48
293,294,0,3,female,0,0,S,Miss,Single,0-10,16-32
294,295,0,3,male,0,0,S,Mr,Single,0-10,16-32
295,296,0,1,male,0,0,C,Mr,Single,25-40,32-48
296,297,0,3,male,0,0,C,Mr,Single,0-10,16-32
297,298,0,1,female,1,2,S,Miss,Groups,100+,0-16
