,PassengerId,Survived,Pclass,Sex,SibSp,Parch,Embarked,Title,GrpSize,FareCat,AgeCat
298,299,1,1,male,0,0,S,Mr,Single,25-40,32-48
299,300,1,1,female,0,1,C,Mrs,Couple,100+,48-64
300,301,1,3,female,0,0,Q,Miss,Single,0-10,16-32
301,302,1,3,male,2,0,Q,Mr,Groups,10-25,16-32
302,303,0,3,male,0,0,S,Mr,Groups,0-10,16-32
303,304,1,2,female,0,0,Q,Miss,Single,10-25,16-32
304,305,0,3,male,0,0,S,Mr,Single,0-10,16-32
305,306,1,1,male,1,2,S,Master,Groups,100+,0-16
306,307,1,1,female,0,0,C,Miss,Groups,100+,16-32
307,308,1,1,female,1,0,C,Mrs,Couple,100+,16-32
308,309,0,2,male,1,0,C,Mr,Couple,10-25,16-32
309,310,1,1,female,0,0,C,Miss,Couple,40-70,16-32
310,311,1,1,female,0,0,C,Miss,Couple,70-100,16-32
311,312,1,1,female,2,2,C,Miss,Large Group,100+,16-32
312,313,0,2,female,1,1,S,Mrs,Groups,25-40,16-32
313,314,0,3,male,0,0,S,Mr,Single,0-10,16-32
314,315,0,2,male,1,1,S,Mr,Groups,25-40,32-48
315,316,1,3,female,0,0,S,Miss,Single,0-10,16-32
316,317,1,2,female,1,0,S,Mrs,Couple,25-40,16-32
317,318,0,2,male,0,0,S,Rare Title,Single,10-25,48-64
318,319,1,1,female,0,2,S,Miss,Groups,100+,16-32
319,320,1,1,female,1,1,C,Mrs,Groups,100+,32-48
320,321,0,3,male,0,0,S,Mr,Single,0-10,16-32
321,322,0,3,male,0,0,S,Mr,Single,0-10,16-32
322,323,1,2,female,0,0,Q,Miss,Single,10-25,16-32
323,324,1,2,female,1,1,S,Mrs,Groups,25-40,16-32
324,325,0,3,male,8,2,S,Mr,Large Group,40-70,16-32
325,326,1,1,female,0,0,C,Miss,Groups,100+,32-48
326,327,0,3,male,0,0,S,Mr,Single,0-10,48-64
327,328,1,2,female,0,0,S,Mrs,Single,10-25,32-48
328,329,1,3,female,1,1,S,Mrs,Groups,10-25,16-32
329,330,1,1,female,0,1,C,Miss,Couple,40-70,0-16
330,331,1,3,female,2,0,Q,Miss,Groups,10-25,16-32
331,332,0,1,male,0,0,S,Mr,Single,25-40,32-48
332,333,0,1,male,0,1,S,Mr,Groups,100+,32-48
333,334,0,3,male,2,0,S,Mr,Groups,10-25,0-16
334,335,1,1,female,1,0,S,Mrs,Couple,100+,32-48
335,336,0,3,male,0,0,S,Mr,Single,0-10,16-32
336,337,0,1,male,1,0,S,Mr,Couple,40-70,16-32
337,338,1,1,female,0,0,C,Miss,Couple,100+,32-48
338,339,1,3,male,0,0,S,Mr,Single,0-10,32-48
339,340,0,1,male,0,0,S,Mr,Single,25-40,32-48
340,341,1,2,male,1,1,S,Master,Groups,25-40,0-16
341,342,1,1,female,3,2,S,Miss,Large Group,100+,16-32
342,343,0,2,male,0,0,S,Mr,Single,10-25,16-32
343,344,0,2,male,0,0,S,Mr,Single,10-25,16-32
344,345,0,2,male,0,0,S,Mr,Single,10-25,32-48
345,346,1,2,female,0,0,S,Miss,Single,10-25,16-32
346,347,1,2,female,0,0,S,Miss,Single,10-25,32-48
347,348,1,3,female,1,0,S,Mrs,Couple,10-25,16-32
348,349,1,3,male,1,1,S,Master,Groups,10-25,0-16
349,350,0,3,male,0,0,S,Mr,Single,0-10,32-48
350,351,0,3,male,0,0,S,Mr,Single,0-10,16-32
351,352,0,1,male,0,0,S,Mr,Single,25-40,32-48
352,353,0,3,male,1,1,C,Mr,Groups,0-10,0-16
353,354,0,3,male,1,0,S,Mr,Couple,10-25,16-32
354,355,0,3,male,0,0,C,Mr,Single,0-10,16-32
355,356,0,3,male,0,0,S,Mr,Single,0-10,16-32
356,357,1,1,female,0,1,S,Miss,Couple,40-70,16-32
357,358,0,2,female,0,0,S,Miss,Single,10-25,32-48
358,359,1,3,female,0,0,Q,Miss,Single,0-10,16-32
359,360,1,3,female,0,0,Q,Miss,Single,0-10,16-32
360,361,0,3,male,1,4,S,Mr,Large Group,25-40,32-48
361,362,0,2,male,1,0,C,Mr,Couple,25-40,16-32
362,363,0,3,female,0,1,C,Mrs,Couple,10-25,32-48
363,364,0,3,male,0,0,S,Mr,Single,0-10,32-48
364,365,0,3,male,1,0,Q,Mr,Couple,10-25,16-32
365,366,0,3,male,0,0,S,Mr,Single,0-10,16-32
366,367,1,1,female,1,0,C,Mrs,Couple,70-100,48-64
367,368,1,3,female,0,0,C,Mrs,Single,0-10,16-32
368,369,1,3,female,0,0,Q,Miss,Single,0-10,16-32
369,370,1,1,female,0,0,C,Mrs,Couple,40-70,16-32
370,371,1,1,male,1,0,C,Mr,Couple,40-70,16-32
371,372,0,3,male,1,0,S,Mr,Couple,0-10,16-32
372,373,0,3,male,0,0,S,Mr,Single,0-10,16-32
373,374,0,1,male,0,0,C,Mr,Groups,100+,16-32
374,375,0,3,female,3,1,S,Miss,Large Group,10-25,0-16
375,376,1,1,female,1,0,C,Mrs,Couple,70-100,32-48
376,377,1,3,female,0,0,S,Miss,Single,0-10,16-32
377,378,0,1,male,0,2,C,Mr,Groups,100+,16-32
378,379,0,3,male,0,0,C,Mr,Single,0-10,16-32
379,380,0,3,male,0,0,S,Mr,Single,0-10,16-32
380,381,1,1,female,0,0,C,Miss,Groups,100+,32-48
381,382,1,3,female,0,2,C,Miss,Groups,10-25,0-16
382,383,0,3,male,0,0,S,Mr,Single,0-10,16-32
383,384,1,1,female,1,0,S,Mrs,Couple,40-70,32-48
384,385,0,3,male,0,0,S,Mr,Single,0-10,16-32
385,386,0,2,male,0,0,S,Mr,Large Group,70-100,16-32
386,387,0,3,male,5,2,S,Master,Large Group,40-70,0-16
387,388,1,2,female,0,0,S,Miss,Single,10-25,32-48
388,389,0,3,male,0,0,Q,Mr,Single,0-10,16-32
389,390,1,2,female,0,0,C,Miss,Single,10-25,16-32
390,391,1,1,male,1,2,S,Mr,Groups,100+,32-48
391,392,1,3,male,0,0,S,Mr,Single,0-10,16-32
392,393,0,3,male,2,0,S,Mr,Groups,0-10,16-32
393,394,1,1,female,1,0,C,Miss,Groups,100+,16-32
394,395,1,3,female,0,2,S,Mrs,Groups,10-25,16-32
395,396,0,3,male,0,0,S,Mr,Single,0-10,16-32
396,397,0,3,female,0,0,S,Miss,Single,0-10,16-32
397,398,0,2,male,0,0,S,Mr,Couple,25-40,32-48
398,399,0,2,male,0,0,S,Rare Title,Single,10-25,16-32
399,400,1,2,female,0,0,S,Mrs,Single,10-25,16-32
400,401,1,3,male,0,0,S,Mr,Single,0-10,32-48
401,402,0,3,male,0,0,S,Mr,Single,0-10,16-32
402,403,0,3,female,1,0,S,Miss,Couple,0-10,16-32
403,404,0,3,male,1,0,S,Mr,Couple,10-25,16-32
404,405,0,3,female,0,0,S,Miss,Single,0-10,16-32
405,406,0,2,male,1,0,S,Mr,Couple,10-25,32-48
406,407,0,3,male,0,0,S,Mr,Single,0-10,48-64
407,408,1,2,male,1,1,S,Master,Groups,10-25,0-16
408,409,0,3,male,0,0,S,Mr,Single,0-10,16-32
409,410,0,3,female,3,1,S,Miss,Large Group,25-40,16-32
410,411,0,3,male,0,0,S,Mr,Single,0-10,16-32
411,412,0,3,male,0,0,Q,Mr,Single,0-10,16-32
412,413,1,1,female,1,0,Q,Miss,Couple,70-100,32-48
413,414,0,2,male,0,0,S,Mr,Groups,10-25,16-32
414,415,1,3,male,0,0,S,Mr,Single,0-10,32-48
415,416,0,3,female,0,0,S,Mrs,Single,0-10,16-32
416,417,1,2,female,1,1,S,Mrs,Groups,25-40,32-48
417,418,1,2,female,0,2,S,Miss,Groups,10-25,16-32
418,419,0,2,male,0,0,S,Mr,Single,10-25,16-32
419,420,0,3,female,0,2,S,Miss,Groups,10-25,0-16
420,421,0,3,male,0,0,C,Mr,Single,0-10,16-32
421,422,0,3,male,0,0,Q,Mr,Single,0-10,16-32
422,423,0,3,male,0,0,S,Mr,Single,0-10,16-32
423,424,0,3,female,1,1,S,Mrs,Groups,10-25,16-32
424,425,0,3,male,1,1,S,Mr,Groups,10-25,16-32
425,426,0,3,male,0,0,S,Mr,Single,0-10,16-32
426,427,1,2,female,1,0,S,Mrs,Couple,25-40,16-32
427,428,1,2,female,0,0,S,Miss,Couple,25-40,16-32
428,429,0,3,male,0,0,Q,Mr,Single,0-10,16-32
429,430,1,3,male,0,0,S,Mr,Single,0-10,16-32
430,431,1,1,male,0,0,S,Mr,Single,25-40,16-32
431,432,1,3,female,1,0,S,Mrs,Couple,10-25,16-32
432,433,1,2,female,1,0,S,Mrs,Couple,25-40,32-48
433,434,0,3,male,0,0,S,Mr,Single,0-10,16-32
434,435,0,1,male,1,0,S,Mr,Couple,40-70,48-64
435,436,1,1,female,1,2,S,Miss,Groups,100+,0-16
436,437,0,3,female,2,2,S,Miss,Large Group,25-40,16-32
437,438,1,2,female,2,3,S,Mrs,Large Group,10-25,16-32
438,439,0,1,male,1,4,S,Mr,Large Group,100+,48-64
439,440,0,2,male,0,0,S,Mr,Single,10-25,16-32
440,441,1,2,female,1,1,S,Mrs,Groups,25-40,32-48
441,442,0,3,male,0,0,S,Mr,Single,0-10,16-32
442,443,0,3,male,1,0,S,Mr,Couple,0-10,16-32
443,444,1,2,female,0,0,S,Mrs,Single,10-25,16-32
444,445,1,3,male,0,0,S,Mr,Single,0-10,16-32
445,446,1,1,male,0,2,S,Master,Groups,70-100,0-16
446,447,1,2,female,0,1,S,Miss,Couple,10-25,0-16
447,448,1,1,male,0,0,S,Mr,Single,25-40,32-48
448,449,1,3,female,2,1,C,Miss,Groups,10-25,0-16
449,450,1,1,male,0,0,S,Rare Title,Single,25-40,48-64
450,451,0,2,male,1,2,S,Mr,Groups,25-40,32-48
451,452,0,3,male,1,0,S,Mr,Couple,10-25,16-32
452,453,0,1,male,0,0,C,Mr,Single,25-40,16-32
453,454,1,1,male,1,0,C,Mr,Couple,70-100,48-64
454,455,0,3,male,0,0,S,Mr,Single,0-10,16-32
455,456,1,3,male,0,0,C,Mr,Single,0-10,16-32
456,457,0,1,male,0,0,S,Mr,Single,25-40,64+
457,458,1,1,female,1,0,S,Mrs,Couple,40-70,32-48
458,459,1,2,female,0,0,S,Miss,Single,10-25,48-64
459,460,0,3,male,0,0,Q,Mr,Single,0-10,16-32
460,461,1,1,male,0,0,S,Mr,Single,25-40,32-48
461,462,0,3,male,0,0,S,Mr,Single,0-10,32-48
462,463,0,1,male,0,0,S,Mr,Single,25-40,32-48
463,464,0,2,male,0,0,S,Mr,Single,10-25,32-48
464,465,0,3,male,0,0,S,Mr,Single,0-10,16-32
465,466,0,3,male,0,0,S,Mr,Single,0-10,32-48
466,467,0,2,male,0,0,S,Mr,Groups,10-25,16-32
467,468,0,1,male,0,0,S,Mr,Single,25-40,48-64
468,469,0,3,male,0,0,Q,Mr,Single,0-10,16-32
469,470,1,3,female,2,1,C,Miss,Groups,10-25,0-16
470,471,0,3,male,0,0,S,Mr,Single,0-10,16-32
471,472,0,3,male,0,0,S,Mr,Single,0-10,32-48
472,473,1,2,female,1,2,S,Mrs,Groups,25-40,32-48
473,474,1,2,female,0,0,C,Mrs,Single,10-25,16-32
474,475,0,3,female,0,0,S,Miss,Single,0-10,16-32
475,476,0,1,male,0,0,S,Mr,Couple,40-70,32-48
476,477,0,2,male,1,0,S,Mr,Couple,10-25,32-48
477,478,0,3,male,1,0,S,Mr,Couple,0-10,16-32
478,479,0,3,male,0,0,S,Mr,Single,0-10,16-32
479,480,1,3,female,0,1,S,Miss,Couple,10-25,0-16
480,481,0,3,male,5,2,S,Master,Large Group,40-70,0-16
481,482,0,2,male,0,0,S,Mr,Single,10-25,16-32
482,483,0,3,male,0,0,S,Mr,Single,0-10,48-64
483,484,1,3,female,0,0,S,Mrs,Single,0-10,48-64
484,485,1,1,male,1,0,C,Mr,Couple,70-100,16-32
485,486,0,3,female,3,1,S,Miss,Large Group,25-40,16-32
486,487,1,1,female,1,0,S,Mrs,Couple,70-100,32-48
487,488,0,1,male,0,0,C,Mr,Single,25-40,48-64
488,489,0,3,male,0,0,S,Mr,Single,0-10,16-32
489,490,1,3,male,1,1,S,Master,Groups,10-25,0-16
490,491,0,3,male,1,0,S,Mr,Couple,10-25,16-32
491,492,0,3,male,0,0,S,Mr,Single,0-10,16-32
492,493,0,1,male,0,0,S,Mr,Single,25-40,48-64
493,494,0,1,male,0,0,C,Mr,Single,40-70,64+
494,495,0,3,male,0,0,S,Mr,Single,0-10,16-32
495,496,0,3,male,0,0,C,Mr,Couple,10-25,16-32
496,497,1,1,female,1,0,C,Miss,Couple,70-100,48-64
497,498,0,3,male,0,0,S,Mr,Single,10-25,16-32
498,499,0,1,female,1,2,S,Mrs,Groups,100+,16-32
499,500,0,3,male,0,0,S,Mr,Single,0-10,16-32
500,501,0,3,male,0,0,S,Mr,Single,0-10,16-32
501,502,0,3,female,0,0,Q,Miss,Single,0-10,16-32
502,503,0,3,female,0,0,Q,Miss,Single,0-10,16-32
503,504,0,3,female,0,0,S,Miss,Single,0-10,32-48
504,505,1,1,female,0,0,S,Miss,Groups,70-100,0-16
505,506,0,1,male,1,0,C,Mr,Couple,100+,16-32
506,507,1,2,female,0,2,S,Mrs,Groups,25-40,32-48
507,508,1,1,male,0,0,S,Mr,Single,25-40,32-48
508,509,0,3,male,0,0,S,Mr,Single,10-25,16-32
509,510,1,3,male,0,0,S,Mr,Large Group,40-70,16-32
510,511,1,3,male,0,0,Q,Mr,Single,0-10,16-32
511,512,0,3,male,0,0,S,Mr,Single,0-10,16-32
512,513,1,1,male,0,0,S,Mr,Single,25-40,32-48
513,514,1,1,female,1,0,C,Mrs,Couple,40-70,48-64
514,515,0,3,male,0,0,S,Mr,Single,0-10,16-32
515,516,0,1,male,0,0,S,Mr,Single,25-40,32-48
516,517,1,2,female,0,0,S,Mrs,Single,10-25,32-48
517,518,0,3,male,0,0,Q,Mr,Groups,10-25,16-32
518,519,1,2,female,1,0,S,Mrs,Couple,25-40,32-48
519,520,0,3,male,0,0,S,Mr,Single,0-10,16-32
520,521,1,1,female,0,0,S,Miss,Couple,70-100,16-32
521,522,0,3,male,0,0,S,Mr,Single,0-10,16-32
522,523,0,3,male,0,0,C,Mr,Single,0-10,16-32
523,524,1,1,female,0,1,C,Mrs,Couple,40-70,32-48
524,525,0,3,male,0,0,C,Mr,Single,0-10,16-32
525,526,0,3,male,0,0,Q,Mr,Single,0-10,32-48
526,527,1,2,female,0,0,S,Miss,Single,10-25,48-64
527,528,0,1,male,0,0,S,Mr,Single,100+,32-48
528,529,0,3,male,0,0,S,Mr,Single,0-10,32-48
529,530,0,2,male,2,1,S,Mr,Groups,10-25,16-32
530,531,1,2,female,1,1,S,Miss,Groups,25-40,0-16
531,532,0,3,male,0,0,C,Mr,Single,0-10,16-32
532,533,0,3,male,1,1,C,Mr,Groups,0-10,16-32
533,534,1,3,female,0,2,C,Mrs,Groups,10-25,16-32
534,535,0,3,female,0,0,S,Miss,Single,0-10,16-32
535,536,1,2,female,0,2,S,Miss,Groups,25-40,0-16
536,537,0,1,male,0,0,S,Rare Title,Single,25-40,32-48
537,538,1,1,female,0,0,C,Miss,Couple,100+,16-32
538,539,0,3,male,0,0,S,Mr,Single,10-25,16-32
539,540,1,1,female,0,2,C,Miss,Groups,40-70,16-32
540,541,1,1,female,0,2,S,Miss,Groups,70-100,32-48
541,542,0,3,female,4,2,S,Miss,Large Group,25-40,0-16
542,543,0,3,female,4,2,S,Miss,Large Group,25-40,0-16
543,544,1,2,male,1,0,S,Mr,Couple,25-40,16-32
544,545,0,1,male,1,0,C,Mr,Couple,100+,48-64
545,546,0,1,male,0,0,S,Mr,Single,25-40,48-64
546,547,1,2,female,1,0,S,Mrs,Couple,25-40,16-32
547,548,1,2,male,0,0,C,Mr,Single,10-25,16-32
548,549,0,3,male,1,1,S,Mr,Groups,10-25,32-48
549,550,1,2,male,1,1,S,Master,Groups,25-40,0-16
550,551,1,1,male,0,2,C,Mr,Groups,100+,16-32
551,552,0,2,male,0,0,S,Mr,Single,25-40,16-32
552,553,0,3,male,0,0,Q,Mr,Single,0-10,16-32
553,554,1,3,male,0,0,C,Mr,Single,0-10,16-32
554,555,1,3,female,0,0,S,Miss,Single,0-10,16-32
555,556,0,1,male,0,0,S,Mr,Single,25-40,48-64
556,557,1,1,female,1,0,C,Rare Title,Couple,25-40,32-48
557,558,0,1,male,0,0,C,Mr,Groups,100+,32-48
558,559,1,1,female,1,1,S,Mrs,Groups,70-100,32-48
559,560,1,3,female,1,0,S,Mrs,Couple,10-25,32-48
560,561,0,3,male,0,0,Q,Mr,Single,0-10,16-32
561,562,0,3,male,0,0,S,Mr,Single,0-10,32-48
562,563,0,2,male,0,0,S,Mr,Single,10-25,16-32
563,564,0,3,male,0,0,S,Mr,Single,0-10,16-32
564,565,0,3,female,0,0,S,Miss,Single,0-10,16-32
565,566,0,3,male,2,0,S,Mr,Groups,10-25,16-32
566,567,0,3,male,0,0,S,Mr,Single,0-10,16-32
567,568,0,3,female,0,4,S,Mrs,Large Group,10-25,16-32
568,569,0,3,male,0,0,C,Mr,Single,0-10,16-32
569,570,1,3,male,0,0,S,Mr,Single,0-10,16-32
570,571,1,2,male,0,0,S,Mr,Single,10-25,48-64
571,572,1,1,female,2,0,S,Mrs,Groups,40-70,48-64
572,573,1,1,male,0,0,S,Mr,Single,25-40,32-48
573,574,1,3,female,0,0,Q,Miss,Single,0-10,16-32
574,575,0,3,male,0,0,S,Mr,Single,0-10,0-16
575,576,0,3,male,0,0,S,Mr,Couple,10-25,16-32
576,577,1,2,female,0,0,S,Miss,Single,10-25,32-48
577,578,1,1,female,1,0,S,Mrs,Couple,40-70,32-48
578,579,0,3,female,1,0,C,Mrs,Couple,10-25,16-32
579,580,1,3,male,0,0,S,Mr,Single,0-10,16-32
580,581,1,2,female,1,1,S,Miss,Groups,25-40,16-32
581,582,1,1,female,1,1,C,Mrs,Groups,100+,32-48
582,583,0,2,male,0,0,S,Mr,Couple,25-40,48-64
583,584,0,1,male,0,0,C,Mr,Single,40-70,32-48
584,585,0,3,male,0,0,C,Mr,Single,0-10,16-32
585,586,1,1,female,0,2,S,Miss,Groups,70-100,16-32
586,587,0,2,male,0,0,S,Mr,Single,10-25,32-48
587,588,1,1,male,1,1,C,Mr,Groups,70-100,48-64
588,589,0,3,male,0,0,S,Mr,Single,0-10,16-32
589,590,0,3,male,0,0,S,Mr,Single,0-10,16-32
590,591,0,3,male,0,0,S,Mr,Single,0-10,32-48
591,592,1,1,female,1,0,C,Mrs,Couple,70-100,48-64
592,593,0,3,male,0,0,S,Mr,Single,0-10,32-48
593,594,0,3,female,0,2,Q,Miss,Groups,0-10,16-32
